,0,fname
335,14.870287595354485,b18119479772428d.jpeg
336,1.5060834308708302,e7e6e7df3c706266.jpeg
337,-2.2881139173312457,0204336268d89e24.jpeg
338,3.9642320877647426,b7f3d69c3932cc30.jpeg
339,-2.120259524407631,999a929230d0d0b4.jpeg
340,-1.431257916520099,3f7574684cb97fd3.jpeg
341,4.376960964248022,27a7a2716be0b0b8.jpeg
342,-3.53726357276865,8e0e8ededf198d09.jpeg
343,-2.680482079647907,e56773139b29459f.jpeg
344,-2.8320549560292116,71e15112383cae55.jpeg
345,-3.1844620870551776,cdad4c5832b2126a.jpeg
346,1.2871310249523926,9968ed6c688928ca.jpeg
347,-2.559786079294571,0303906686b462e6.jpeg
348,1.4442188901681248,1e5988858aa6b694.jpeg
349,-2.575266413464366,efdbeb5296726243.jpeg
350,5.543205080008255,7c6ceeeae1929a9c.jpeg
351,5.18118263177697,c5c64cf4d25291c0.jpeg
352,1.6427210137032453,1d99b0b8f8b879b8.jpeg
353,1.071383182367124,340c0e666e7a7226.jpeg
354,2.0240020687392724,149270991a64a484.jpeg
355,1.1154916302569302,4ccce4e138cd0e0b.jpeg
356,-2.9177382261319518,2fb36b491b1b8b0b.jpeg
357,-2.1874356086854116,63e7c6c86872345c.jpeg
358,-2.0946815911233254,d8d8f8b8405273f3.jpeg
359,0.24274718380252325,e3f9f0e9a3a2b927.jpeg
360,5.720535243182768,3e3a3ab73eb8bc5d.jpeg
361,-2.648197424153401,303c071634eec6c6.jpeg
362,-3.0208312815105938,10c0f89d6bffdc9c.jpeg
363,-2.1671582556116227,0e1e7f7c060a45c6.jpeg
364,-3.019629085934386,3f7d26f4c8c0c6c2.jpeg
365,-2.257480665139935,7ce46978787b33d1.jpeg
366,-0.1500971293705999,c1d78f8883870737.jpeg
367,-2.6335436358326025,482c9f8f972a2606.jpeg
368,0.35423603966684003,66268fab7b0f971f.jpeg
369,3.6676959236061046,9f9fd3e6d20f2433.jpeg
370,-1.6161771344460791,484a4a4205826cd8.jpeg
371,-1.7590389639135693,0a8a946d6eee9eb4.jpeg
372,4.526444671089435,0e1606068d2c0c80.jpeg
373,4.06584619246338,321b21233f9fecf9.jpeg
374,-1.9700016921380095,f0f4c56c1c98519b.jpeg
375,-2.2651855842169195,beb85a4652f0747c.jpeg
376,2.378322105225025,8e9ccd6945492db9.png
377,0.3170575386718237,0c8a10848cdddc7c.jpeg
378,0.4299285064127426,7c3ca7ad69410fff.jpeg
379,-1.3258545821634606,b1990f1bda0d1343.jpeg
380,2.2036926610625267,b2dadb133397060b.jpeg
381,0.49278134832836007,153c34b4d978289c.jpeg
382,7.776502124768767,7969c94b656e3670.jpeg
383,-3.2884791224410446,eebe9ca7465675e0.jpeg
384,2.592394977696135,f0b0b4a6dee6663e.jpeg
385,-2.4103652725267164,a5c4e49c862638b9.jpeg
386,3.327114085129728,1c1b91b4326d71b9.jpeg
387,-2.4232193976388747,3830a3290c022868.jpeg
388,-0.04783172923154016,9d9032732531e8e0.jpeg
389,1.6924469304156196,5e5e5ecec6cc3b3f.jpeg
390,3.4974722971407277,6c3e3a79f9f2f878.jpeg
391,-1.5220694976807343,c10b98883a305199.jpeg
392,-2.1105009827819607,4e0e0c4e423c292e.jpeg
393,-1.1540088754246784,84e5390919731b3c.jpeg
394,-1.7457761349042231,d8dadc7c3e9c81ab.jpeg
395,-0.1634945531068557,fce0c2c693cccccc.jpeg
396,7.241818647051071,87c7c7c7a4e56c6c.jpeg
397,1.2595880748672088,383f6565ef66ce1a.jpeg
398,-2.8515911284607594,b4b477367563a6b6.jpeg
399,1.8689904532496247,f2b2b8b0e0e9e8ec.jpeg
400,-1.9089827475545933,f9f8fcadf6ecde34.jpeg
401,-2.1347772408379684,e8f1f9d8d8f934a6.jpeg
402,1.2060393245939702,3cb573b23e6edf62.jpeg
403,4.93662106575612,23c2ecee6f7c34b6.jpeg
404,-1.8904397170016536,d0603b9ba4a4e7cf.jpeg
405,-0.16846027138065434,c381931504c090e4.jpeg
406,2.7734140449434412,3191dde5a02cc298.jpeg
407,-0.7180337028474723,4089e5e46b478500.jpeg
408,-1.6761010143597903,f0d42074a93138e2.jpeg
409,-0.5595448219282466,ff7b3fdd9f1f3cf0.jpeg
410,-2.745031639929271,cf4fecc3c2e0c040.jpeg
411,0.4492574446686309,2f27c715189898a8.jpeg
412,-1.4355319881802413,ff46645999c91836.jpeg
413,2.0133888773485475,14070706367b8727.jpeg
414,2.4500362614704794,6673f3ce4ef7dddd.jpeg
415,-0.15149014891925783,a6262e3ec1187232.jpeg
416,-2.9119540660298853,999387dcde1b3264.jpeg
417,-2.6816683560876005,a3e2d092906565e3.jpeg
418,-1.9112850219821602,8a2aca552d8b552d.jpeg
419,-2.334682862602227,f8eee4e9c94c46d6.jpeg
420,-0.8313719359445368,959495959571d386.jpeg
421,-3.3074215747656632,e8e272a6c6cec929.jpeg
422,-1.6554730059700282,d4d8f38292d6cd44.jpeg
423,-2.6057048035273,c7e6e1cdad69e9ed.jpeg
424,-2.6614909792516896,81b8f37325b6b554.jpeg
425,-0.5180037505876746,955d9ecc433b9f6f.jpeg
426,-2.3927789421730186,47731ad387878383.jpeg
427,-0.7403007695087465,486c2a898c8a8b8a.jpeg
428,3.5616323796723335,d9c9d89c9c53c68e.jpeg
429,4.288633357979386,d969f9db9a86a446.jpeg
430,-1.3862344068746941,f3f9eca8a2f2f1e9.jpeg
431,0.30180897278206387,964f8f1d9d5f6fa1.jpeg
432,-0.945012797442283,64e3a5f10d000809.jpeg
433,-0.243079734850454,7da193a1390ca8d4.jpeg
434,5.6342053707992665,d0f0c8e8f0d8d4e4.jpeg
435,-1.789014208602398,fefefddce3933ab1.jpeg
436,-2.890812965774896,0006213919193c6c.jpeg
437,-1.7667196895434947,c0c1c3a7965396a6.jpeg
438,4.096114441395884,e3ee62b595420b9b.jpeg
439,-2.0910964780185153,e0e0c3e6d6d6a7dc.jpeg
440,-1.431465367085741,0084c1d3c81dd353.jpeg
441,-1.1812141205827833,6de9f8e0e98d9999.jpeg
442,-1.3428195485738483,c7cfef9ebd7c525b.jpeg
443,-2.1074647382113207,337b30b094dc4464.jpeg
444,-1.9166009911764228,c1e351c0c242a969.jpeg
445,-2.4083841228999976,c3f8fbfbef977749.jpeg
446,5.613532771496189,02003726ce4f0002.jpeg
447,-2.6188087627166694,ae8c2d332145977f.jpeg
448,-3.258149533350645,90186c3af0c02686.jpeg
449,-0.6689880450766246,e0e86ae4b266e599.jpeg
450,-2.690810991649807,3432390eb6881e92.jpeg
451,-0.8168370919270626,4b4bf1f7cecbd647.jpeg
452,-1.7766624636893413,707858d474cc8ca8.jpeg
453,-2.1903803409970553,118ba5717d4c0bd0.jpeg
454,0.582810065442209,48ca644d55d4c6c3.jpeg
455,-1.7109293856977068,6677f3cd3e7ef6fe.jpeg
456,-2.751314343571165,c66c460626525327.jpeg
457,-0.22586710275936944,565ee81a95b5e424.jpeg
458,-1.0843050188780612,222d4ac69d22ecd8.jpeg
459,-2.4579255212036535,eb3b426464a68d9d.jpeg
460,0.21149614054865543,052d230b03020280.jpeg
461,0.9402836125847184,6178783164f2f219.jpeg
462,-0.781053664470765,eccce8b151c35134.jpeg
463,1.182085401765552,061a512528898981.jpeg
464,3.6432255480130085,cef6f6bcccccbc8c.jpeg
465,1.2125181044230462,cfec2dc9c8d05968.jpeg
466,2.114124089033828,00c292b11a11950b.jpeg
467,2.769578028332176,63f3a4ac5874c4e4.jpeg
468,1.5907652269974801,9a18010a30444c35.jpeg
469,-0.7878789732063236,0b2b6fbe6aac80a6.jpeg
470,-1.8133584792229687,1f9f574b6d63240d.jpeg
471,-1.147226013885994,395df9ececcc2346.jpeg
472,-2.72264244376517,c20d11dad656aa33.jpeg
473,2.746099841035387,d5dddd5994dcd8a9.jpeg
474,-1.9615230567876814,bfbf2330644cccae.jpeg
475,-2.478067652097092,66d3191382a2a020.jpeg
476,1.344529968768002,39bd94b3b393e4e0.jpeg
477,-2.273315128731575,c35361252d8fefef.jpeg
478,0.14277864741447321,e246c6e1912f1f8d.jpeg
479,-1.2704129559334565,cccc9c5cdb49e263.jpeg
480,-1.6087206186729692,98d9c71ff2649871.jpeg
481,-0.6858827074555056,d3d2daf284b07838.jpeg
482,2.781790385858674,8d81e2787cd6f354.jpeg
483,-2.613641518720001,81e1d191b0d0dbd3.jpeg
484,-1.3111545911698312,b5fdf4e766d1a0a6.jpeg
485,-3.560188301947663,e1b1e9ed676dcea9.jpeg
486,-1.048496478060672,f1f9bb577423306c.jpeg
487,-2.442393364468762,30f65d09b132aae3.jpeg
488,16.985022431788988,9f06662733333333.jpeg
489,3.8322084766118536,ca4c9d8d1d4c8f2d.jpeg
490,2.720126013956968,30a4f2c0005fcdda.jpeg
491,-2.1070370344195157,6667262cede8ecc1.jpeg
492,3.8977457522104446,9b9b6e1f7aecf9e8.jpeg
493,5.057451791331944,8ce666859cdc4ace.jpeg
494,-1.913827690111907,f4e6e4caca012aeb.jpeg
495,-0.5376538526257555,139b9bebbb591189.jpeg
496,-1.2220655776454483,d95a6cbcdc387c68.jpeg
497,-0.12490828981806588,e0f0fcfefafb7bf8.jpeg
498,-2.783637616299956,212393d6d2926cdc.jpeg
499,-1.2132853309238514,6176f2f96138feff.jpeg
500,-2.089994411638423,9414848d80e1c142.jpeg
501,0.13646708263732182,262e2c1ed22c1a5a.jpeg
502,-1.5485346446106063,4d5513dbd343c313.jpeg
503,0.7218288575375649,8080bc9f97939c1c.jpeg
504,5.167452341610047,185e5aa4d6d88048.jpeg
505,-1.7787811240188753,8b886c4c32789293.jpeg
506,1.1547618137808797,abcac3ff84673e0e.jpeg
507,-0.26088281176013073,9950d09069b58985.jpeg
508,5.02154138472647,0d6969e6e6f1d256.jpeg
509,3.540347402863753,b199bd95998d9d9d.png
510,2.3532886722610153,4511303e7a5b5b52.jpeg
511,3.4605990787332037,cdcce1635959beb2.jpeg
512,0.9154706450978658,e66e3e96ab976363.jpeg
513,3.6174511979885984,a6c6c6be343898c5.jpeg
514,2.66003931384113,c86263d1b0346627.jpeg
515,-2.1849142072356558,ddd5c1d1914389bc.jpeg
516,-1.1699339366747288,f4f4f0f967f8193c.jpeg
517,-2.776973232921062,9858d878b8bd7c30.jpeg
518,-0.11813219901591243,a0e4671e2f6e39f9.jpeg
519,-2.4514539631610015,e8f4d3b4d074103c.jpeg
520,0.29329375589080064,fcf89f0d3c58aaab.jpeg
521,0.5264321956450589,136ba3838680d0c0.jpeg
522,-2.7232863619165646,3470c006da9cb645.jpeg
523,5.0753477918043535,9393a6c4c3d0e032.jpeg
524,-2.1165215882865063,18d0c14ccdf39881.jpeg
525,-2.907546985600656,e405c6e029b0e792.jpeg
526,-0.5786780123707452,4146c73716b5b534.jpeg
527,-1.8331504494407964,84931016a5e35279.jpeg
528,-2.8434530656125805,109404061c69f6ea.jpeg
529,1.8943240727040636,d69009b1c1c4d8c0.jpeg
530,-2.2047006220882532,6048854c2a4c4c36.jpeg
531,2.793370118645223,8024cc948ca2a594.jpeg
532,-0.2088854861520979,cc7c789291a2b252.jpeg
533,-0.16861985510941757,4063436371a5a74b.jpeg
534,-3.209013553766898,d50705645832b591.jpeg
535,-0.056539356026483474,e028385533361f66.jpeg
536,0.23925570588289116,87c2e8e481d0f2a7.jpeg
537,0.011182618782466543,fe8a24244d039ff8.jpeg
538,-2.6155399079983885,ee76631898b41d49.jpeg
539,-1.863563213193509,090132f0d836324f.jpeg
540,-1.5465204791374627,c4fa7ceef266660f.jpeg
541,-1.7997527801162632,091c168ecb36690c.jpeg
542,1.8531462463086756,6d785ee7e2f8f8f2.jpeg
543,-0.8845398328710696,fef2f2e6cb99ac9b.jpeg
544,-0.49785728226705833,80fb7f4f15264784.jpeg
545,-2.1330549916346664,523292c5a998e0fd.jpeg
546,-2.1978231909454604,3230202633db714e.jpeg
547,4.697975063642831,cbe647cd4c31e284.jpeg
548,2.928670765628026,0787e6ac8c99699e.jpeg
549,-2.364261056000551,4d2a76444cd8d565.jpeg
550,-1.492615082667964,b070744b9998e8e1.jpeg
551,1.2350149170146842,32327350920144d4.jpeg
552,-1.9776308909681235,df7f3f7f253b346c.jpeg
553,-1.4458978827084947,c6c64a4e2e161611.jpeg
554,-1.5173557634910537,6a64e6e4f472b435.jpeg
555,-2.03341973271915,7262e2e1f0f9acb2.jpeg
556,2.0061144906927555,0000ccc848368900.jpeg
557,-0.2784578257884571,f0ccebc1c1cbcecc.jpeg
558,-1.0361002331569922,3ed2f3f3349a1616.jpeg
559,-3.2628303105056204,e5c988cbdad8d0b3.jpeg
560,0.43001062056720235,656769a99cb3a5ac.jpeg
561,-1.3671425059602762,d859b6d2c149a2a9.jpeg
562,-2.4350010979731906,c85b92908798d0f9.jpeg
563,-2.894221887184561,d0e0f0d2596c3797.jpeg
564,2.374054657436249,044d59694f1a3b0a.jpeg
565,3.6986774973879735,c6e4624639ad6e74.jpeg
566,-2.1485682884405515,ac9ebedfd7beda26.jpeg
567,0.12364182289074242,2622f0d0dac89e9e.jpeg
568,-1.0566820867747484,e3e767e6a4a66843.jpeg
569,-2.4593020316601715,188e9a9f5f5f5e36.jpeg
570,-2.870345250379798,41e737465b73b3f3.jpeg
571,-2.7116913947973504,e0c8d8c9c6d26526.jpeg
572,-2.7917842850158934,0c0842d0c8d199b9.jpeg
573,-0.4470147512496557,af2baa72b2b85ada.jpeg
574,-1.4509381506266688,c5e8b0304492ded4.jpeg
575,1.4480325972391879,cdcd850903c43680.jpeg
576,-0.00429186857905434,d61416a2386af078.jpeg
577,-1.8777553039085941,2409097c5693a719.jpeg
578,2.3756049613716175,20c4809212222aca.jpeg
579,0.11056447563917506,64271bd8d8707171.jpeg
580,-0.3351885547239423,e4f0c80d8184d6a0.jpeg
581,-1.0424664527146559,6565d2fad04c4ec2.jpeg
582,14.810636960494982,eee0e1b3929b9adc.jpeg
583,-2.0752317836559224,f3eab293a7e90846.jpeg
584,-0.816456744975736,85ca4ae4c4e3c3c1.jpeg
585,-1.9136753610343202,3cac089e654b66b3.jpeg
586,-2.117410829129157,3b1949795d61753d.jpeg
587,5.439694247059529,43c7933162e2ad96.jpeg
588,-1.4995905436499926,0e0e0e5627abdb81.jpeg
589,6.204958554459317,3b9919a9cccecb1c.jpeg
590,-1.195183630787642,0ece4a529a123622.jpeg
591,0.9576888994599155,4ece535a3a76c498.jpeg
592,1.7897344967292788,dbcfd51531b4a663.jpeg
593,5.544875726695231,dc88c1e0c0587c70.jpeg
594,-3.178648498011888,a4a4a4b232b62c10.jpeg
595,0.37365520565439264,c684525666868a92.jpeg
596,-2.1736652041327114,797ed0c0e2d746d8.jpeg
597,-3.060562079402895,fcf8fecefcb466b6.jpeg
598,-1.866097272078811,781bd3f6dba9846c.jpeg
599,1.0228901055386694,c4d0c8e524a6b4d8.jpeg
600,-1.2773583773957216,767513bb63b546c7.jpeg
601,-1.627567102409194,b97c3c3a6e2e32d2.jpeg
602,0.4621216206418019,e2c6861206b898e2.jpeg
603,-1.8181572198428426,b8ecccc8d0e79705.jpeg
604,-3.008585489157011,9a1c3c9ec4838689.jpeg
605,-0.3190110230233734,9a8cac682c78f86c.jpeg
606,5.476142052350274,b3939b9b83828590.jpeg
607,-0.8141167490818203,2122501130286060.jpeg
608,3.4784790707006095,8191a3cecce96828.jpeg
609,-2.6753468643177736,c141c0e020256562.jpeg
610,-3.62369390783859,333223191935c858.jpeg
611,-2.270719752663905,d3ae989296838b9e.jpeg
612,1.7878092796587126,6656d6d6585bd7b1.jpeg
613,-1.453990155856144,dbb3bf1f171f0e46.jpeg
614,0.694628956524128,3434799af2e20280.jpeg
615,-2.177211659446293,233377d5c9494910.jpeg
616,6.615566063892709,44004d4893990091.jpeg
617,16.177759797419025,195b92ca2a270626.jpeg
618,3.699241091262174,e6e46461eced652d.jpeg
619,-2.584413717630605,5d57170bac345ed5.jpeg
620,3.5923501432572413,e0c0e060908d0799.jpeg
621,-2.0705706721169523,95d5f5c9a6330b4b.jpeg
622,-2.276074545826835,e0324a66665c2a2c.jpeg
623,-1.6919526851187114,c888b18565091ad9.jpeg
624,-0.6283852597958547,72322a6e25645213.jpeg
625,-0.032271763737243726,05c4c4f44a4cfeb6.jpeg
626,-1.8697377112392557,7278384c6c655517.jpeg
627,-0.8465330687357681,d5e5e67612b2fa69.jpeg
628,-2.4525211009076266,d0c2480141200804.jpeg
629,-1.7476561150539438,d6d0ec64b4a7e34b.jpeg
630,-2.2626183455889244,f37164a4d456dbf8.jpeg
631,2.609817068835396,4bc09b1d64311107.jpeg
632,-0.5499858467962704,09899d9a3267c823.jpeg
633,-2.0686005344348013,7263e72689005359.png
634,-2.7415409542271227,b036a393272f5d03.jpeg
635,-2.140944427567447,79e9cc9c86849c92.jpeg
636,3.1242416515727482,26062333369699d8.jpeg
637,4.085334994260171,90706aece58909c8.jpeg
638,1.2835168109213677,25711a6c6d249a32.jpeg
639,-2.6367243949922257,4dc919332bd1c3d8.jpeg
640,-3.0733117027125174,3692ce4658399a37.jpeg
641,-0.23762495474720974,19970f5be715dd9d.jpeg
642,-2.2745013881927476,d26e2d51681909c0.jpeg
643,-2.0597831672114797,0719252465c9f4ee.jpeg
644,-1.8350108652787425,c565636d6dad6be5.jpeg
645,1.5700297894572894,70280b1376cf9c70.jpeg
646,1.3273617143954433,b38293a7a7c01153.jpeg
647,-2.304680829325792,f6cfc9394cbab2a2.jpeg
648,0.9490064952673601,9d8519a3a38494c9.jpeg
649,-1.5096118563323238,f0e0ecd979b0954d.jpeg
650,-2.427737709578852,20a686aca4cd9d96.jpeg
651,-0.8858421778553482,1d0b20c05212496e.jpeg
652,15.126484683516138,656d0d5575f3e274.jpeg
653,-1.9886650589882313,301395c1c9cbdc56.jpeg
654,1.4971304027838257,2f4fdbf366e6cb0b.jpeg
655,0.49773934443040707,070f0c0d5d142f00.jpeg
656,0.01852910588961824,636571575d155553.jpeg
657,-2.167530042221447,f4f97bae7676d6f6.jpeg
658,0.08958923299585261,6279f9e5e16b4945.jpeg
659,-2.804602239224431,c4c6c6d6863511a6.jpeg
660,1.7675442300586905,38a496340c618e7c.jpeg
661,-3.149981375038822,1d5e6f6e744e5adb.jpeg
662,5.515048091110128,a75558d8ac9c9c98.jpeg
663,-0.6830339225425665,686664bc919190f0.jpeg
664,2.124530463358066,f67e3e9a9afefcd8.jpeg
665,2.640136024940244,32326ac581e5c153.jpeg
666,-0.3609658861873313,c0e0ac0e94a8b2d0.jpeg
