,0,fname
667,-2.00894562469354,ecce967b707e77ee.jpeg
668,-2.846876534385682,d026aedcfd69c6a3.jpeg
669,1.18544545433124,32334efef09c8a90.jpeg
670,4.53909620804488,20209294362d910c.jpeg
671,-2.6459546788563437,3030321292b391ad.jpeg
672,1.1010701495308897,62fa3434f170e8da.jpeg
673,-3.1100939725576335,1130316048686460.jpeg
674,3.3370820575578093,9c38390b19070e86.jpeg
675,-2.2774200439673975,5de72ba98f62f3a3.jpeg
676,-3.3607651646171495,ac8c94bcb4f0f22b.jpeg
677,-2.0219813146632246,732d2a7bd9b8fcb5.jpeg
678,-2.1593503522023565,e6a7679ba4ccb185.jpeg
679,-2.1259394344783065,666eace66e29381d.jpeg
680,-0.8537575938981016,8383b3d318c3dc5c.jpeg
681,1.7881650528463697,dada3c32a28666a6.jpeg
682,4.338211460983682,caea2a9bca78748f.jpeg
683,-1.6492975009858417,e488f0e0f0595592.jpeg
684,-0.04807291850704138,8880a0683a2cf3cd.jpeg
685,0.8776475547873598,b3724a1b1b1b1e2e.png
686,2.1080592228543766,1c74d180e6f0983c.jpeg
687,-2.2490236343832315,6872f9f9a61e5074.jpeg
688,0.9587015587087087,534b4b531313637a.jpeg
689,-0.6742653144386015,34b4143c180606e0.jpeg
690,4.709586326941892,e448dc96c8373732.jpeg
691,-1.7607206319024622,b5e7d2f5e6968d11.png
692,-1.593539378183042,e3e3f2b1a2e24106.jpeg
693,-3.0160126244804135,00917f3e3e672e12.png
694,-2.997848724410191,a02434302094a2a2.jpeg
695,2.6659115288589335,bff9ece6fa371f5e.jpeg
696,0.14082417003965866,91350f4f53190f07.jpeg
697,-0.30153050261294595,34611b8bc3abc9e5.jpeg
698,3.6115830539136327,0c0c185441515818.jpeg
699,-2.1251043439734545,c8d952d6c353d398.jpeg
700,5.549256484943676,110323f2f6de0b32.jpeg
701,-2.6011149010277888,7262646126722230.jpeg
702,-1.1656806951854213,1b5cdb9c35f02019.jpeg
703,-2.3874619818831784,616175f1f939a596.jpeg
704,0.09378710922477045,0e6361ee6b28eccc.jpeg
705,-0.0805780550968313,2427c9d4b7c6988c.jpeg
706,-1.788610157298215,1e3cd0d83a55cdb2.jpeg
707,-2.692841916760132,5816145634a0aa8b.jpeg
708,-0.9335657766727298,09e183d37b6f4d4e.jpeg
709,0.02523254700831146,86aa9c7cbecf0dbf.jpeg
710,-0.23564911515120635,7979797a7a5e5ed6.jpeg
711,-1.0987933532342633,a9af0b994163179a.jpeg
712,-1.3013089059032528,70605edcf4c3a1cf.jpeg
713,-2.5343676621132243,e4e1e3c2c5802121.jpeg
714,4.857169136271456,d9f4924319000884.jpeg
715,4.628486453967302,2b317173d7e5e5e7.jpeg
716,0.8692538906257947,120919c84e987018.jpeg
717,-1.6857835392652147,f2d49475acf3c5dc.jpeg
718,-2.8582893302265773,693978f0e0c9cdec.jpeg
719,1.8297080730742634,8acb699686d7f080.jpeg
720,16.016699004067178,c1c3a626b67767c7.jpeg
721,5.3265538192740935,3e36368c91964c44.jpeg
722,-2.9767642968567833,97a1a9c382e43f3e.jpeg
723,-1.4601079178220675,7cf0d3eb3ed6f4ec.jpeg
724,0.08024369641552259,1b7475cd406b3bbb.jpeg
725,-1.6485057114719437,707474e5cd4acdc9.jpeg
726,-1.9071779405319955,f48c81d0b0e1c7c3.jpeg
727,-1.566611274324368,595b53dbc2e4ad67.jpeg
728,-1.7010971540141844,f862365d2c343e32.jpeg
729,4.326899710242871,9686c3cda9f871b9.jpeg
730,-2.1627817217282885,087666ea903d7856.jpeg
731,4.372386632970789,a686c2e0eca829c2.jpeg
732,-2.2235624575928448,0ff217444e2c7a8a.jpeg
733,0.7504720722874492,39b226323af3f1c0.jpeg
734,-0.63002650406301,f4aca993c6ceba1a.jpeg
735,1.8750415958207114,263230143a312133.jpeg
736,1.040027945134606,a8acc6d3db1f7e4e.jpeg
737,-3.2977588622907326,243052736078adec.jpeg
738,3.367818745158571,371f7f5e3e3e9796.jpeg
739,-3.1067375482428936,54dc6ea4b7939bbb.jpeg
740,0.005970029636060134,c645c3e2b69fc0f0.jpeg
741,-1.2175991168526956,f1f3d9e8fe4fe7ad.jpeg
742,-1.7603782198720317,81838c0c99190ec7.jpeg
743,5.136156815819573,726243928383b2d2.jpeg
744,-1.256288410219919,c3c3e7c323318020.jpeg
745,2.253336398000158,c8c8c88db2d0f0b0.jpeg
746,-1.4681675663802107,8328f8d8ccd0fc8e.jpeg
747,4.628130406838528,7079f1b4b4a464c8.jpeg
748,-2.0809200427722017,d3478ebc82ce3609.jpeg
749,0.2510735616293231,0e16b469c127ced8.jpeg
750,-2.664565889290178,4c6e662f26a627a6.jpeg
751,-1.807946321433188,79b1f1e3e43e6ccd.jpeg
752,-2.483168314648725,4c0c0b19cd1b92c6.jpeg
753,-0.9253156052975672,37d9c0041f7f69c3.jpeg
754,0.6819350416761198,e07e929848c14367.jpeg
755,0.35331639549934385,c4c13c06f271c990.jpeg
756,6.1501745289840954,d0d4daf330d81450.jpeg
757,5.906844664342477,9f9bb191d999ccdc.jpeg
758,-1.9202785706862286,f976574b1c99db99.jpeg
759,-0.1859756205788578,70d0e49591c5c030.jpeg
760,-0.79090766882814,121f1e1513131265.jpeg
761,-0.1493200373896338,302c2e29d89b89e9.jpeg
762,-2.3471663582537214,3ff7d797073363b7.jpeg
763,2.059093153043582,94ea6c64646464de.jpeg
764,-2.696082406466059,1cf421d112d6ccda.jpeg
765,-1.390883277952954,82e168e961da0f0c.jpeg
766,-1.85145261503042,f8e4949a94c58d2c.jpeg
767,-2.759776009132102,4192266554cfa5e5.jpeg
768,-2.235207337701859,a08191814df1346c.jpeg
769,1.8534776627550267,40c089ece0616070.jpeg
770,0.501025089630577,938fcec35141d194.jpeg
771,0.48076017423421347,b554515d55547c6b.jpeg
772,5.050814900663458,9539796523a32722.jpeg
773,-2.0901406305965553,86060e1313525b10.jpeg
774,-1.970477923945997,3e1ebb964d2d3434.jpeg
775,-2.612618981478407,9a4cc1f336cdc81a.jpeg
776,-1.922253671317984,c4c9d0c1f84ee667.jpeg
777,-0.45442132247187966,4464252429192357.jpeg
778,-2.439362761883885,2de9686931c2eac0.jpeg
779,5.5720449876189795,e6e6fe7c3d302020.jpeg
780,-0.12070459063078462,604478b9bbfbfbfe.jpeg
781,-1.1320381036581915,04c8f1704e5ad3f4.jpeg
782,4.664748043286044,03038b8bbc71c3bb.jpeg
783,-3.4878726009114764,b292523253992925.jpeg
784,-2.0811991043414766,e8c386b6c6f4b2b1.jpeg
785,-0.5169535840198809,fc90848c8cc6f8c5.jpeg
786,-0.45431266220264954,e0d0797e5e16a6ae.jpeg
787,-2.458526094152286,fc7d7f77e9d3cf6f.jpeg
788,-2.2576791987853917,fdfff73525a4002b.jpeg
789,-2.695422550169865,a549596461ebd4fc.jpeg
790,3.9773333682389707,949d8d8d9d89cade.jpeg
791,4.5194364293285805,cec7e44cecb574e4.jpeg
792,-2.3786700496065776,485cb79f9fe88aa6.jpeg
793,-2.4777480095708,375f7c1e33d5cc68.jpeg
794,-0.30831608168039376,ec9c0d4c18bc78cc.jpeg
795,-2.664525083042067,1399e8eae27b6458.jpeg
796,-0.6030062897220296,3d3d1f6b2f3c6c2c.jpeg
797,3.9286388099691045,340407178b880400.jpeg
798,-0.49892881416413953,ed62eac58f8f3d3e.jpeg
799,-1.6545002716155983,e6e2d2da98889864.jpeg
800,-0.2032422308551787,d373cfff7f6f6f2d.jpeg
801,-0.5271648500109131,e1c4dc5868581018.jpeg
802,2.235403342793126,d9d9f3f2ccf1909d.jpeg
803,3.3344593458114193,70a0e4dc9d94d8d8.jpeg
804,-1.411280441702862,b0f0b8b071f5c1f1.jpeg
805,0.15809273054375694,bab3af8a82f293d3.jpeg
806,2.5180800239658048,6c688c4d60d14b29.jpeg
807,-1.6713707637080224,e4c6607931697676.jpeg
808,-1.8397871687130016,bf65c51989c69959.jpeg
809,5.191273280420483,8e8e96969ca4a9b9.jpeg
810,-1.362953041887743,09d8d89d0b5d6b2c.jpeg
811,4.221532427376813,fcf6beb4363832b8.jpeg
812,-2.1912923291186677,5919392be9895343.jpeg
813,-0.2909496338143419,7527a2a63c30da8e.jpeg
814,4.51809089064907,392d24cc4cec84a5.jpeg
815,5.293676676372305,5b23a2d74fadcec7.png
816,-1.0488321161784138,e36567e571b38a80.jpeg
817,0.44987452218700036,1f1f9e7dbffee2a0.jpeg
818,-1.796817749346856,ea74b7795931b9e5.png
819,0.45252064408281373,13137376366e3713.jpeg
820,-1.8131333377744758,f878f87ab9e9b82e.jpeg
821,-1.9940162719453958,030f0a1ae4b32363.jpeg
822,-1.9537791086609495,a9afbbb167cf45f0.jpeg
823,-1.9830814981867095,ecccc2cb491f7a78.jpeg
824,6.788995637314026,c8e092111969a9e9.jpeg
825,2.3174547341193006,c098b1704c7db9bb.jpeg
826,2.4899946983000336,9f8f86a7b312c4e5.jpeg
827,2.8059599930049277,c6cec8e474362723.png
828,-0.007212246497443223,c2080a4ae3221819.jpeg
829,-1.7184493633069362,b90fbab2224b4160.jpeg
830,6.542651986698632,6270707169a13935.jpeg
831,-0.229679449654189,e62ebab5378381e0.jpeg
832,-0.0051135328394043035,0048a799b1b1999d.jpeg
833,5.44496320562043,76ccc8c89cb6f633.jpeg
834,-1.3617032633628419,864e4623d8bae992.jpeg
835,15.623500144817644,8e6ad2bbbbb19199.jpeg
836,0.9210097189479678,e3f391b929884161.jpeg
837,-1.7458637656948781,64cbf336b71b3818.jpeg
838,-3.1800070304487544,b7c5d96869cbdadb.jpeg
839,-0.5888124387767076,d0d0d80c00846279.jpeg
840,-2.5557204420721247,cb5ad4c7f3e6d658.jpeg
841,-0.5672966615863244,0e3c183cb3888d3e.jpeg
842,-2.3537590716116195,2dd5eab732b293b8.jpeg
843,-2.1239273305966275,f1c4e1735724b0cc.jpeg
844,5.1892437512812455,5071e1e8822e7051.jpeg
845,-2.067169514459669,e2e0f67e932263cb.jpeg
846,3.343253308953755,da3b293036f6796c.jpeg
847,-2.8355381179847874,8445b4b4ad60c080.jpeg
848,1.0176723265916143,d1f971ea9a7eeccc.jpeg
849,0.735379961898472,4953c76c65650f1b.png
850,2.9804791032554965,989c9a737bd7dbb3.jpeg
851,-1.3438056243583396,909a232c8d1a18e2.jpeg
852,0.5236330184193217,5833339b26761ada.jpeg
853,-3.2162125851154317,93a6c84e29baf060.jpeg
854,-1.7653579792544476,f0f2e0606012f2f8.jpeg
855,0.23369462129202784,cf8f8fcfcfe7a76f.jpeg
856,-3.1898807837928542,7071616438c94f4c.jpeg
857,-3.0327547763834186,9ea0818dc88838aa.jpeg
858,-2.4287046717263006,c04141c0c5013174.jpeg
859,0.06819821143802,8e16ec0e06220acc.jpeg
860,-1.4419242930409097,0682f2b6df97bb19.jpeg
861,-1.7785240415141281,d464fcf27cee7212.jpeg
862,-0.7264670670612502,71d6948c98999696.jpeg
863,-2.106166198691019,164748c42f2b1bfc.jpeg
864,-0.9795464242433451,3e3e3cfc39397915.jpeg
865,15.421579856744671,9943534242484a4a.png
866,-2.3879170104695517,e1e96978a699f924.jpeg
867,2.8175377507436927,2b2635b7a6fcfafb.jpeg
868,-1.825086480841674,f8b0bcd85bccc7b2.jpeg
869,-2.237774003032392,342015476e7f7e7f.jpeg
870,-1.497067474781816,66e6e6218dc9e0b9.png
871,2.3310269463685707,cce863e360d89062.jpeg
872,-0.8512971147957031,1cdcbceee296a6b4.jpeg
873,-2.8233221333286114,b9189c7c584252ec.jpeg
874,-2.492248372894081,80e0b0fcff37dfa6.jpeg
875,0.6055633759365502,9bdb1e1e388bc79c.jpeg
876,-3.342661615082702,313339f939a6a343.jpeg
877,-1.9713129510309992,72e2e2a0e1c32159.jpeg
878,-1.6192337837372015,8c4c6dedcca32a6c.jpeg
879,5.6000897412509625,1e96a6f3b83cf0f0.jpeg
880,3.4307246115977303,e061d8902c299300.jpeg
881,-3.6589038046797357,7bcbe260f836b699.jpeg
882,3.5424452090485485,647cef7ee6eee6f3.jpeg
883,5.249643640266555,c26a33a2aace746c.jpeg
884,2.256299303672491,9c96a268cc803676.png
885,5.673208009376308,018dccce3cdcf6b2.jpeg
886,3.8229268768432383,7c5ecccce9629667.jpeg
887,-2.5232251429979056,1737171d35883a32.jpeg
888,-0.9886488469567575,81c43131850a6619.jpeg
889,-0.5962475066896274,9a51313574c545cb.jpeg
890,-2.5950057417385297,782c61c57072ab89.jpeg
891,3.459937552758679,ed76f2b186663438.jpeg
892,5.201115227416412,898e86c6ced89c34.jpeg
893,1.0944590929460603,a79a889dcec2a62e.jpeg
894,-1.1106085748468089,089bcccccccdcc0d.jpeg
895,2.0656130615631256,e7c7f3f3da30b2c3.jpeg
896,-1.3830771290482644,e98b2a3b0d1fb999.jpeg
897,-2.1480812838053605,a3a7e26a9833d3e3.jpeg
898,0.08420407670649903,28130d276def6e7d.jpeg
899,0.09184177049041811,9a3898181c7fba2a.jpeg
900,-2.1746259581576273,94a08c2ba38d1594.jpeg
901,-3.432191850349474,c8c9d19391c8e8d2.jpeg
902,2.506935137862602,9435ff9b1d54161b.jpeg
903,-3.0351850203058013,0c009298d1d3f2da.jpeg
904,3.2022158121288964,d9bcdab19dc3717b.jpeg
905,-2.561489090874921,242d2c2c9da5e4e4.jpeg
906,5.230317981602742,18191b7060044770.jpeg
907,1.744359682495155,e9e199d9d0bcfcfc.jpeg
908,-0.04110754737731996,f7e960e557e77f74.jpeg
909,-0.262725074852368,a9617aaef886b4c1.jpeg
910,3.05545852510509,8c9ff9f060f0f00c.jpeg
911,0.2996009103210258,4cb1b1287353131b.jpeg
912,0.17966495790749462,848a838282b28e62.jpeg
913,-2.4951291405718448,f57d1ca6b2a74918.jpeg
914,0.32240204731320954,d9d3d3768e8edb71.jpeg
915,4.02549754364469,032353c6e6ea6a9e.jpeg
916,2.9035197860791917,3634246670389c98.jpeg
917,-0.7842686969054996,ad1f79c16799271a.jpeg
918,-1.7549166615242868,c5e4e4e2e6e6f0c8.jpeg
919,-0.7883625169792118,82961b229696c0fe.jpeg
920,-1.766431350596843,9ae16108cdc58323.jpeg
921,-2.096707781223202,208080c0da406a23.jpeg
922,-2.3352852792190344,4f0e708ef4e28ef0.jpeg
923,-2.1337731432492593,cd734649ca36bbdb.jpeg
924,-2.08714963999444,3469b3d8d9d99b6b.jpeg
925,-1.9493821752511649,1715171f3dcab42b.jpeg
926,-0.613974291716561,6b791d2b6a72626a.jpeg
927,-2.48487609207558,e0c8c94262606a76.jpeg
928,-2.780881689040706,dedc5accf0dccffb.jpeg
929,-0.616911711073458,d3cbcbc6c6c6c787.jpeg
930,2.7314319151726347,b292b8e8c8e8d858.jpeg
931,-2.322469685022256,313b4fe8e06b9c60.jpeg
932,-0.28383255151448256,05c54565ddd4b437.jpeg
933,3.66927542012372,979f8aa6ca8a91c2.jpeg
934,-0.1459613550962214,9f8f95b136672383.jpeg
935,-1.4519491214580522,101445020a2e6464.jpeg
936,-3.357355257795522,131322a9c9e99000.jpeg
937,-0.7708022416489949,787929b96658d8da.jpeg
938,-3.1634756981648136,c8c8c8598982d552.jpeg
939,1.2240919096031817,79f9e9e1e4741c60.jpeg
940,2.560069063070962,88dcccf9eb4ecc83.jpeg
941,-2.4394378393184466,80c4c1c76ccc18d9.jpeg
942,-0.06162001209196381,cc988ce6cdcd9cb4.jpeg
943,1.4592973820492507,c0d049cb68a32000.jpeg
944,0.8246521649003232,c787c3c5c7838183.jpeg
945,2.7889483332805676,03879c302675f74f.jpeg
946,-2.390628338863032,d4ec1583b8b07159.jpeg
947,2.7963340206175924,8fc200d9dd1c6c32.jpeg
948,-0.9654323975752562,14e4a4f9f1e7d3fb.jpeg
949,-1.6688434201802116,e06167fc3c9cecec.jpeg
950,-2.5380710443459473,fbff65679bdef6fe.jpeg
951,-0.07736221519060464,e63c9884180c1d0d.jpeg
952,-2.740537540751112,854448257ccdc303.jpeg
953,-1.3042529052598444,72733261b09399d1.png
954,1.0717220379448855,6868263d353d6963.jpeg
955,-0.996327549293212,f3f2d4cadbddded3.jpeg
956,-1.004494722524612,c6846171933020fc.jpeg
957,1.3980159342875933,747071e0f0a928e1.jpeg
958,-1.4302385625508012,615f5660e22e4f26.jpeg
959,-1.0717412638331667,adcecc011144b939.jpeg
960,-2.8379166397195132,98787cec62269686.jpeg
961,3.9685512227324544,38b8b0e0e50384e3.jpeg
962,-1.9903029924721247,82870f03b3da9b8e.jpeg
963,-0.9721712410000004,d08ab4b0939a8a2a.jpeg
964,4.908446230561076,297371c56beb6b4e.jpeg
965,-1.6662940069181582,b29a3e36569163ca.jpeg
966,-0.7091126047760936,48b19393b3725333.jpeg
967,-2.1493854931527903,c3e7677ed6b38dad.jpeg
968,-1.6787675169590885,b2b3b3a3acececec.jpeg
969,1.8832837758900656,7a7b2e7ef08188e4.jpeg
970,-1.3505151665000241,eee8e1e0eacffdb4.jpeg
971,2.257313417580642,beaeb3998fcff1fc.jpeg
972,-0.6499721455788015,8d8d2d134cd6d1c3.jpeg
973,-3.0687047687187103,3b36c73371715f7f.jpeg
974,4.79761494093363,c1c189a8d8d8b07a.jpeg
975,-2.4827467528641076,6dba8a16c6a606b6.jpeg
976,-1.9091013944100872,00080424a6a32322.jpeg
977,-0.7398543353016621,3d9dddcfcf573257.jpeg
978,-2.0002707581562715,00c0a19794626001.jpeg
979,-2.133925430867828,32383cbdf5065646.jpeg
980,-1.8966814789741795,81c2c888c0f0700f.jpeg
981,3.245351758558905,694c760ea727868a.jpeg
982,3.957825230455165,c0f4f8fc7c6dcf9a.jpeg
983,-0.025761880062787734,b63705a4a7d3e5cb.jpeg
984,-0.5113512474627862,ebcb4b43d4d473da.jpeg
985,15.718590174107776,94d6b64a8c940b20.jpeg
986,-1.7378493060712314,9a4c4c646435b61a.jpeg
987,-2.0898471126908063,68703676d68e2d6f.jpeg
988,-1.202260164937888,f0e8cc8cb1e9fcdb.jpeg
989,3.62110648920778,68405eacb44272c2.jpeg
990,14.621644376850943,68e0f0c8c8020105.jpeg
991,-1.8824933851639727,6363635ad4be6d4c.jpeg
992,-1.7116055198632796,9ec8013d4466c3c1.jpeg
993,0.07479354844847147,f131300514262220.jpeg
994,0.08824026920163462,292199a931193945.jpeg
995,-3.8559861228188415,a9a3a3cbddcd9d99.jpeg
996,-1.8078665587293865,f0f2debfeeb47ee4.jpeg
997,-2.412432473590183,0400c84ccc4c48b2.jpeg
998,-1.7238844478463584,607c3cf435e898bc.jpeg
999,-1.059302417388804,e6e8889fc36413b3.jpeg
